session_id,listened_artists
704999,0
29148,0
84439,0
173148,0
179948,0
434858,0
659418,0
662459,0
14818,0
142178,0
405078,0
7449,0
7468,0
68129,0
149648,0
241588,0
329838,0
367038,0
371818,0
412358,0
523959,0
662419,0
42229,0
187489,0
205318,0
307589,0
371909,0
570679,0
205309,0
25649,0
54579,0
143919,0
179829,0
256618,0
543089,0
156388,0
162159,0
371898,0
662379,0
4629,0
449449,0
657039,0
68519,0
84419,0
371858,0
92699,0
93588,0
13569,0
155778,0
162048,0
614939,0
74838,0
182499,0
358058,0
432918,0
16488,0
368289,0
371808,0
698358,0
16358,0
149658,0
256209,0
342918,0
414988,0
57248,0
71989,0
88279,0
489939,0
517509,0
542228,0
551189,0
176519,0
266368,0
410648,0
427859,0
491709,0
188,0
74849,0
185549,0
311558,0
625948,0
48308,0
368009,0
503348,0
507059,0
586938,0
234739,0
429608,0
595109,0
662288,0
23529,0
622618,0
135079,0
169428,0
662208,0
685489,0
49689,0
205348,0
389488,0
411078,0
505009,0
657599,0
696029,0
76998,0
85789,0
108469,0
371879,0
662139,0
56638,0
334329,0
442928,0
446978,0
29109,0
383518,0
681348,0
698699,0
8269,0
240759,0
298178,0
441338,0
21108,0
41689,0
42679,0
74839,0
244629,0
274849,0
438029,0
453169,0
586018,0
38399,0
77858,0
422118,0
426489,0
463539,0
9159,0
39149,0
39648,0
243478,0
647679,0
712848,0
5448,0
46588,0
98928,0
591649,0
858,0
54748,0
675448,0
26938,0
33979,0
461019,0
462189,0
582589,0
42658,0
68138,0
179839,0
60699,0
149649,0
305578,0
351679,0
20339,0
179848,0
274839,0
351849,0
638208,0
205338,0
29679,0
47979,0
50858,0
246208,0
630329,0
73278,0
371828,0
417929,0
476518,0
489789,0
103029,0
272478,0
659249,0
73279,0
198158,0
417938,0
453029,0
469378,0
76638,0
112179,0
202759,0
384108,0
589098,0
98029,0
622379,0
305098,0
314929,0
403858,0
82059,0
143558,0
250808,0
511029,0
534959,0
714139,0
3659,0
19139,0
74328,0
109619,0
269258,0
420978,0
452849,0
28389,0
178338,0
521409,0
598439,0
641529,0
75009,0
445598,0
42649,0
42678,0
52369,0
410088,0
492518,0
679779,0
8378,0
92539,0
605978,0
7448,0
43349,0
314408,0
384218,0
397678,0
120229,0
156399,0
522948,0
61569,0
62249,0
143528,0
574178,0
421398,0
589678,0
700978,0
132658,0
264978,0
576189,0
78389,0
45759,0
103888,0
107949,0
325859,0
336179,0
475828,0
34848,0
90539,0
133908,0
36998,0
73269,0
83528,0
90448,0
33258,0
250389,0
23988,0
91639,0
227008,0
454828,0
566848,0
659419,0
621339,0
4369,0
108189,0
514068,0
282118,0
258229,0
576309,0
441079,0
485389,0
586618,0
175919,0
601939,0
121688,0
136089,0
260089,0
698298,0
407209,0
445168,0
119988,0
436678,0
335099,0
392468,0
526988,0
308849,0
339129,0
151409,0
337148,0
377069,0
145368,0
676328,0
116258,0
562748,0
456398,0
340458,0
524748,0
407009,0
458819,0
652289,0
235498,0
577748,0
128718,0
440488,0
446679,0
162039,0
267768,0
145369,0
703058,0
337749,0
511789,0
671059,0
224848,0
245269,0
347659,0
157628,0
112749,0
185959,0
256038,0
275538,0
238569,0
563158,0
47528,0
75568,0
391289,0
276818,0
654418,0
60028,0
105479,0
694518,0
197799,0
449448,0
267289,0
326088,0
144058,0
185759,0
738,0
583188,0
626599,0
112848,0
223588,0
315308,0
541968,0
412339,0
387908,0
466298,0
513728,0
506749,0
398828,0
399659,0
470069,0
479889,0
100408,0
211318,0
335998,0
649399,0
175978,0
4729,0
6079,0
195948,0
200369,0
105488,0
310658,0
138948,0
157359,0
172428,0
372399,0
216079,0
569999,0
128719,0
412269,0
679209,0
246989,0
417009,0
676339,0
285749,0
24479,0
123709,0
445629,0
316348,0
83529,0
158999,0
345568,0
453049,0
582759,0
659088,0
505298,0
176349,0
196799,0
432339,0
438308,0
515219,0
582478,0
690389,0
429829,0
181899,0
261858,0
555548,0
387308,0
666379,0
694539,0
155928,0
586578,0
391578,0
449858,0
4368,0
587859,0
135888,0
350009,0
563668,0
113048,0
428628,0
663239,0
219058,0
620919,0
421369,0
369598,0
221618,0
312148,0
386499,0
192059,0
87928,0
179868,0
215218,0
505029,0
260288,0
543758,0
549438,0
333539,0
155539,0
182948,0
272069,0
360598,0
609199,0
640628,0
603968,0
607928,0
608658,0
608698,0
609069,0
608569,0
609019,0
609169,0
640758,0
606408,0
608378,0
640618,0
608468,0
107338,0
608158,0
687648,0
608419,0
608689,0
687748,0
608179,0
608188,0
667088,0
687318,0
667079,0
667089,0
667098,0
686278,0
688409,0
603979,0
606409,0
608818,0
640608,0
608788,0
686558,0
608758,0
607908,0
608259,0
608599,0
640629,0
603978,0
608198,0
608228,0
608388,0
608428,0
609039,0
607879,0
607948,0
608738,0
658699,0
608239,0
608578,0
608849,0
540978,0
606518,0
608028,0
608648,0
667068,0
384178,0
539589,0
665308,0
608039,0
539808,0
607988,0
609088,0
667108,0
608038,0
667058,0
608448,0
688579,0
665309,0
688018,0
608449,0
687569,0
608248,0
608808,0
640619,0
603988,0
686218,0
667069,0
606508,0
608048,0
607958,0
640759,0
686008,0
606529,0
688188,0
607938,0
686759,0
607889,0
603989,0
608249,0
608368,0
609098,0
609148,0
606519,0
608079,0
608928,0
686848,0
687599,0
608169,0
608209,0
609118,0
609179,0
667078,0
608139,0
608549,0
608089,0
608348,0
667109,0
606509,0
606528,0
608858,0
607899,0
603958,0
608289,0
640639,0
539809,0
688329,0
603969,0
608338,0
686038,0
608168,0
608328,0
608518,0
640638,0
608108,0
608438,0
608159,0
546519,0
607929,0
608958,0
607959,0
608238,0
686268,0
546269,0
608298,0
686258,0
687588,0
603959,0
608189,0
608879,0
625489,0
608989,0
607859,0
667099,0
608629,0
640609,0
667059,0
606399,0
608728,0
608679,0
608908,0
608709,0
687438,0
688038,0
608488,0
379619,0
429589,0
620918,0
68118,0
171498,0
687518,0
650988,0
704998,0
602419,0
688538,0
551429,0
654519,0
686048,0
380088,0
686478,0
686318,0
688498,0
200829,0
494019,0
679158,0
685728,0
687488,0
79649,0
708569,0
383059,0
687308,0
688718,0
654899,0
181799,0
688319,0
686429,0
43229,0
48698,0
686088,0
586228,0
567239,0
65748,0
586419,0
54028,0
76678,0
211458,0
179219,0
367309,0
557419,0
613969,0
672069,0
58819,0
688528,0
664249,0
685699,0
687088,0
316339,0
650958,0
687879,0
338489,0
688079,0
6598,0
47978,0
535708,0
712958,0
557969,0
352248,0
465919,0
686379,0
686628,0
628329,0
193799,0
543448,0
171428,0
221998,0
604888,0
179919,0
65218,0
275648,0
58608,0
627039,0
686588,0
352258,0
403719,0
510018,0
688508,0
688169,0
672029,0
563948,0
64678,0
661989,0
582639,0
628278,0
28768,0
551489,0
284089,0
555798,0
575699,0
640309,0
671999,0
672148,0
43179,0
178158,0
215978,0
245098,0
333909,0
686798,0
687148,0
60278,0
144309,0
628348,0
686799,0
185548,0
314048,0
352968,0
705179,0
221988,0
628289,0
648528,0
672049,0
79528,0
428618,0
578918,0
686598,0
686868,0
410049,0
672129,0
686779,0
159038,0
83888,0
99179,0
463019,0
701008,0
307648,0
628288,0
686019,0
686459,0
122429,0
364418,0
450378,0
672078,0
686518,0
626928,0
169929,0
659068,0
328088,0
688429,0
144189,0
368939,0
687218,0
102418,0
348438,0
686519,0
687668,0
312479,0
309068,0
685738,0
688649,0
379039,0
628328,0
686538,0
542678,0
690709,0
10959,0
48409,0
69418,0
187608,0
672079,0
686679,0
134018,0
686548,0
39839,0
445248,0
223148,0
81679,0
686648,0
688768,0
700588,0
141728,0
530588,0
588938,0
464089,0
164318,0
366198,0
523508,0
540608,0
686418,0
184378,0
399678,0
686399,0
108838,0
216679,0
686489,0
530678,0
591698,0
686409,0
686618,0
628279,0
312838,0
686649,0
687638,0
688009,0
687118,0
456278,0
688778,0
17489,0
171208,0
688359,0
690458,0
106818,0
625809,0
688728,0
685698,0
686458,0
687439,0
687589,0
687838,0
672119,0
687788,0
5419,0
430398,0
20068,0
627179,0
22668,0
705038,0
23558,0
532599,0
546168,0
21048,0
406368,0
534999,0
82688,0
383349,0
509089,0
315989,0
93089,0
178278,0
535578,0
28998,0
425688,0
312518,0
670079,0
75258,0
83598,0
21829,0
364178,0
662448,0
525409,0
551268,0
323598,0
65978,0
378078,0
496579,0
60958,0
7639,0
695288,0
25379,0
629958,0
70938,0
311019,0
388719,0
640328,0
25128,0
180548,0
149369,0
295009,0
295019,0
83949,0
415598,0
501058,0
232458,0
405959,0
408109,0
289579,0
552709,0
330538,0
143489,0
36888,0
20108,0
32989,0
353398,0
36178,0
413719,0
542068,0
21828,0
632758,0
25198,0
37729,0
168948,0
383819,0
486038,0
196229,0
16949,0
48569,0
363739,0
431848,0
80548,0
370338,0
16359,0
37799,0
65198,0
84438,0
484969,0
252748,0
373568,0
42739,0
84618,0
203938,0
495588,0
556089,0
165978,0
83579,0
406228,0
60948,0
83578,0
291149,0
90868,0
165688,0
681438,0
46288,0
84608,0
136559,0
557298,0
566868,0
157838,0
306478,0
434738,0
183579,0
344278,0
348309,0
525769,0
33679,0
170109,0
292138,0
441908,0
155729,0
383218,0
271729,0
79729,0
241209,0
320009,0
62829,0
75508,0
9059,0
47708,0
153769,0
282969,0
186269,0
269769,0
79728,0
427729,0
334969,0
185849,0
328129,0
458808,0
268148,0
417488,0
601938,0
291038,0
307019,0
514159,0
586619,0
123889,0
571568,0
585539,0
213268,0
182739,0
238889,0
429928,0
233228,0
492628,0
93509,0
184019,0
135008,0
339178,0
123928,0
157629,0
281509,0
445379,0
101928,0
223689,0
458818,0
180478,0
166198,0
191479,0
563248,0
256339,0
514048,0
708608,0
167968,0
353269,0
326368,0
333119,0
333549,0
308638,0
712758,0
525768,0
613808,0
491329,0
535319,0
311408,0
525579,0
177239,0
334978,0
577288,0
410688,0
422168,0
579128,0
629129,0
230308,0
269259,0
4578,0
526479,0
331949,0
307819,0
193919,0
388148,0
107079,0
128738,0
422119,0
253118,0
607748,0
487339,0
157348,0
99738,0
107249,0
142268,0
5168,0
219838,0
188638,0
613569,0
307308,0
605949,0
613818,0
152048,0
385599,0
187948,0
308769,0
101569,0
347218,0
397669,0
383289,0
713798,0
608718,0
658959,0
686508,0
687208,0
608588,0
607999,0
608829,0
688309,0
608998,0
688348,0
687469,0
609078,0
608099,0
608669,0
686448,0
609028,0
688459,0
688568,0
686638,0
687688,0
688239,0
384179,0
609158,0
608869,0
658768,0
688758,0
686098,0
687099,0
688639,0
222008,0
691108,0
654568,0
289588,0
608739,0
174118,0
524319,0
687328,0
681019,0
387329,0
686029,0
687609,0
698968,0
390559,0
8719,0
652308,0
137119,0
652409,0
646528,0
686568,0
390728,0
374508,0
477028,0
594618,0
251868,0
686749,0
65208,0
609018,0
687529,0
688299,0
664548,0
226338,0
608819,0
686328,0
205858,0
686828,0
334268,0
433829,0
714528,0
608699,0
680418,0
179588,0
608708,0
686659,0
595659,0
608579,0
608809,0
472749,0
472768,0
333779,0
609099,0
687258,0
595098,0
687738,0
334398,0
521489,0
687459,0
138049,0
115498,0
702909,0
621368,0
110729,0
368288,0
556558,0
627048,0
406018,0
671798,0
703378,0
572349,0
628949,0
558129,0
597039,0
664409,0
232919,0
159868,0
489038,0
469089,0
686108,0
233839,0
468479,0
567269,0
285939,0
672108,0
425928,0
688748,0
664968,0
686158,0
627839,0
664229,0
460639,0
510428,0
590859,0
547278,0
274519,0
427509,0
664999,0
445318,0
608859,0
318408,0
687719,0
190528,0
43709,0
218108,0
332829,0
104779,0
278698,0
365089,0
4009,0
387168,0
608418,0
672099,0
227579,0
609168,0
609178,0
571819,0
680828,0
137938,0
608399,0
176088,0
292698,0
712089,0
687168,0
383298,0
687808,0
563938,0
14878,0
115508,0
331098,0
562208,0
635918,0
223749,0
334569,0
377458,0
422488,0
558298,0
365719,0
608659,0
608988,0
228048,0
688209,0
17299,0
691178,0
588969,0
707028,0
557449,0
291089,0
124889,0
432909,0
445148,0
672648,0
201478,0
173279,0
678228,0
121248,0
162938,0
90559,0
121699,0
25718,0
231038,0
395649,0
463018,0
103129,0
165879,0
424788,0
524358,0
188328,0
549528,0
77458,0
68909,0
239789,0
248138,0
56628,0
20139,0
548389,0
258389,0
527408,0
232459,0
700319,0
2079,0
626348,0
39148,0
526738,0
614798,0
188968,0
476729,0
124679,0
407699,0
588139,0
31549,0
228428,0
590688,0
651639,0
171058,0
304199,0
538369,0
528508,0
590748,0
329839,0
393159,0
93508,0
43929,0
712798,0
54749,0
503729,0
446938,0
6689,0
63869,0
183978,0
16959,0
134218,0
524068,0
315319,0
344269,0
137129,0
469128,0
561208,0
161669,0
392758,0
558039,0
410709,0
247089,0
659958,0
470249,0
386538,0
649459,0
212549,0
327749,0
554709,0
522648,0
342309,0
307809,0
500069,0
199389,0
476809,0
380079,0
515008,0
588569,0
555409,0
443299,0
136929,0
495068,0
698218,0
366549,0
144928,0
331599,0
262779,0
409449,0
315329,0
244238,0
419909,0
685599,0
115529,0
342818,0
161089,0
139318,0
266599,0
236759,0
659969,0
358328,0
544428,0
680888,0
608559,0
686058,0
608968,0
609189,0
658929,0
608609,0
609048,0
658918,0
686288,0
608668,0
608498,0
608528,0
686118,0
608459,0
608828,0
609219,0
608938,0
608868,0
608639,0
658809,0
609209,0
608889,0
608479,0
271019,0
686178,0
608379,0
275049,0
488588,0
398078,0
537588,0
651348,0
714609,0
313919,0
689939,0
73948,0
392518,0
433089,0
280678,0
618808,0
528019,0
226149,0
608098,0
597378,0
191929,0
234738,0
40158,0
688539,0
412298,0
201579,0
192468,0
691159,0
563939,0
105848,0
102719,0
704949,0
235838,0
546518,0
86539,0
174098,0
688159,0
396479,0
618118,0
566088,0
106968,0
367329,0
686348,0
686479,0
687478,0
448258,0
687828,0
313898,0
696238,0
488099,0
103648,0
672139,0
184379,0
385519,0
686419,0
621369,0
99189,0
99659,0
532778,0
686259,0
687658,0
315659,0
23798,0
470969,0
263029,0
71849,0
688729,0
26038,0
24209,0
490019,0
461988,0
580238,0
443559,0
2089,0
377648,0
46139,0
437628,0
5068,0
675299,0
190989,0
18919,0
372219,0
276718,0
705768,0
271449,0
564568,0
236758,0
328069,0
416859,0
197719,0
313018,0
198448,0
243539,0
319768,0
507058,0
293038,0
557119,0
568839,0
302109,0
22979,0
367259,0
455719,0
515748,0
662079,0
676639,0
199349,0
594638,0
352549,0
99669,0
27249,0
216849,0
92529,0
319149,0
666839,0
318998,0
469478,0
699398,0
451048,0
325049,0
456028,0
443489,0
509158,0
30378,0
255329,0
341709,0
266319,0
313149,0
662449,0
678159,0
443479,0
171128,0
558278,0
256279,0
324449,0
479339,0
542278,0
531328,0
470908,0
387069,0
421028,0
323889,0
197619,0
176829,0
533348,0
386788,0
453128,0
237228,0
150259,0
284098,0
454388,0
361858,0
327219,0
176178,0
439099,0
213609,0
103308,0
522348,0
368418,0
233539,0
141469,0
311428,0
340869,0
253119,0
128668,0
90229,0
417059,0
186389,0
199808,0
256599,0
659959,0
608058,0
608018,0
608069,0
608369,0
609188,0
608199,0
608509,0
608539,0
609218,0
607979,0
608339,0
608838,0
608749,0
607968,0
608359,0
607868,0
607849,0
609109,0
609139,0
608558,0
608779,0
608949,0
23799,0
126049,0
99989,0
664319,0
621619,0
664359,0
676929,0
687268,0
563949,0
450038,0
672179,0
421198,0
686238,0
232448,0
226839,0
656089,0
403759,0
446718,0
285868,0
4268,0
666378,0
268129,0
681118,0
525788,0
574059,0
4889,0
225769,0
471249,0
264298,0
620628,0
419958,0
687419,0
687749,0
20579,0
644609,0
116149,0
641548,0
412108,0
686688,0
205559,0
714808,0
687768,0
316279,0
372729,0
185788,0
306608,0
496488,0
602678,0
244609,0
156968,0
324728,0
662218,0
500699,0
31578,0
38358,0
705748,0
134208,0
1428,0
299959,0
495788,0
360118,0
140899,0
618288,0
616409,0
626749,0
338519,0
525548,0
74139,0
462628,0
146718,0
556039,0
659748,0
255748,0
666469,0
490378,0
527919,0
454569,0
531338,0
334968,0
345059,0
544429,0
219339,0
352778,0
427979,0
420259,0
169038,0
560689,0
383938,0
550058,0
334578,0
432818,0
562788,0
427978,0
406429,0
561358,0
342828,0
375929,0
339118,0
327038,0
315758,0
398159,0
159538,0
422048,0
573689,0
339189,0
430268,0
472999,0
675939,0
233138,0
458229,0
121689,0
598958,0
606319,0
702369,0
702389,0
702329,0
701289,0
701119,0
607869,0
702409,0
702229,0
701388,0
701839,0
702348,0
702698,0
701329,0
701528,0
702289,0
608279,0
701268,0
702309,0
701469,0
702429,0
702618,0
702469,0
701309,0
702818,0
686059,0
714618,0
64158,0
151929,0
406648,0
689948,0
122879,0
595349,0
686009,0
686308,0
99988,0
40628,0
314969,0
638608,0
686119,0
490839,0
638929,0
714599,0
660178,0
177978,0
658629,0
76109,0
659118,0
4609,0
6679,0
662108,0
159039,0
371849,0
493818,0
447918,0
392778,0
383608,0
353839,0
616438,0
168659,0
485928,0
424648,0
507248,0
560759,0
455169,0
508949,0
231178,0
16498,0
30628,0
633128,0
398299,0
19208,0
297078,0
566109,0
469088,0
186259,0
480239,0
579309,0
409878,0
594688,0
507309,0
163838,0
434609,0
144769,0
314308,0
180718,0
163389,0
438038,0
470439,0
460149,0
485908,0
159869,0
272968,0
159508,0
593949,0
161419,0
671938,0
686208,0
156338,0
632488,0
632439,0
632558,0
671908,0
632228,0
215839,0
26028,0
643549,0
630659,0
631458,0
632109,0
632508,0
639308,0
671789,0
671899,0
671948,0
550669,0
625558,0
630758,0
642698,0
632298,0
643318,0
664369,0
643268,0
391138,0
643369,0
638658,0
671868,0
630898,0
102479,0
288219,0
714548,0
643199,0
638628,0
632178,0
643648,0
686289,0
671839,0
156948,0
622659,0
632578,0
643128,0
383939,0
663478,0
230229,0
630778,0
632369,0
632039,0
186278,0
417809,0
642938,0
643249,0
631519,0
235758,0
666938,0
630919,0
690419,0
630588,0
631798,0
632249,0
643178,0
643619,0
630828,0
630488,0
630849,0
642889,0
632159,0
638598,0
281758,0
671848,0
705588,0
518958,0
327909,0
148268,0
361328,0
104269,0
275378,0
189,0
168108,0
184368,0
443478,0
26478,0
214098,0
294439,0
107179,0
144158,0
371789,0
482188,0
294819,0
267819,0
163929,0
4589,0
417808,0
715158,0
546298,0
557948,0
368409,0
240209,0
442018,0
64679,0
109569,0
116599,0
703379,0
82708,0
712889,0
506308,0
203788,0
608649,0
664418,0
671809,0
609089,0
608978,0
396919,0
529688,0
316248,0
638488,0
690819,0
609008,0
345699,0
503179,0
664579,0
608088,0
705579,0
23789,0
58728,0
542679,0
39209,0
608729,0
672968,0
608278,0
608898,0
609058,0
671929,0
440448,0
530909,0
705578,0
608618,0
632408,0
527409,0
608149,0
671829,0
608389,0
705589,0
664349,0
588488,0
662309,0
146839,0
819,0
662268,0
662428,0
3609,0
205308,0
647678,0
662338,0
351568,0
607278,0
167769,0
152049,0
694869,0
627499,0
413928,0
592148,0
264499,0
409459,0
492359,0
119538,0
433128,0
314318,0
516368,0
425049,0
607998,0
608589,0
608918,0
609159,0
608318,0
608999,0
609079,0
607949,0
608268,0
608719,0
609128,0
608839,0
608408,0
607918,0
607989,0
608118,0
608798,0
609029,0
608218,0
608129,0
608768,0
608148,0
608308,0
608008,0
608029,0
608109,0
608068,0
608349,0
664368,0
106978,0
61439,0
714429,0
312149,0
143519,0
690798,0
714468,0
523128,0
163899,0
689228,0
314678,0
231568,0
599168,0
587609,0
662438,0
79938,0
13058,0
397108,0
563578,0
662359,0
305579,0
371829,0
465809,0
54649,0
397018,0
118608,0
189008,0
210628,0
5769,0
448088,0
714318,0
595839,0
4108,0
86538,0
100758,0
5748,0
76279,0
203829,0
607939,0
319758,0
224518,0
397679,0
186039,0
371869,0
662188,0
117468,0
435208,0
543718,0
4668,0
92928,0
662399,0
417068,0
219289,0
435439,0
713899,0
713519,0
713638,0
713729,0
713499,0
713469,0
103249,0
612548,0
453399,0
628669,0
438108,0
673088,0
178698,0
222768,0
52758,0
169298,0
363939,0
652369,0
568038,0
252698,0
595859,0
437979,0
590738,0
428708,0
416019,0
625488,0
6979,4261
450219,4261
99608,4261
189218,4261
196859,4261
308169,4261
342358,4261
509039,4261
209638,4261
569968,4261
594479,4261
674409,4261
311638,4261
423069,4261
99588,4261
155638,4261
395239,4261
601258,4261
180909,4261
414929,4261
483229,4261
491359,4261
522728,4261
105918,4261
522718,4261
158159,4261
285519,4261
403289,4261
252119,4261
351408,4261
389598,4261
616339,4261
705458,4261
122459,4261
126378,4261
338749,4261
593719,4261
144978,4261
414289,4261
427718,4261
666909,4261
134479,4261
237398,4261
264099,4261
418839,4261
99599,4261
398739,4261
706528,4261
219189,4261
256678,4261
338548,4261
554799,4261
582429,4261
571348,4261
598998,4261
104718,4261
108168,4261
292439,4261
485698,4261
177998,4261
202408,4261
391849,4261
427469,4261
189378,4261
417448,4261
537919,4261
675598,4261
111938,4261
244918,4261
249869,4261
256679,4261
138718,4261
209438,4261
417779,4261
696569,4261
105429,4261
119408,4261
421179,4261
436078,4261
157069,4261
536259,4261
544778,4261
627239,4261
374959,4261
485699,4261
163898,4261
219469,4261
276569,4261
373348,4261
385729,4261
169148,4261
345039,4261
126309,4261
180849,4261
246949,4261
359209,4261
189228,4261
394299,4261
411318,4261
504529,4261
585469,4261
680868,4261
180239,4261
373948,4261
626318,4261
163409,4261
241709,4261
468838,4261
601448,4261
644339,4261
99598,4261
247179,4261
558098,4261
570369,4261
612719,4261
246948,4261
699909,4261
6208,4261
163049,4261
337808,4261
343968,4261
360678,4261
458398,4261
494648,4261
602008,4261
699908,4261
481018,4261
4298,4261
106248,4261
132549,4261
189299,4261
319499,4261
332868,4261
456998,4261
180949,4261
301658,4261
458569,4261
529839,4261
372619,4261
374168,4261
140298,4261
144258,4261
290668,4261
297018,4261
133268,4261
393878,4261
341329,4261
5899,4261
104109,4261
121228,4261
176529,4261
596589,4261
706539,4261
435529,4261
322758,4261
427478,4261
582649,4261
258288,4261
303829,4261
420448,4261
161308,4261
267068,4261
404958,4261
570689,4261
106518,4261
163048,4261
443159,4261
455149,4261
475369,4261
537738,4261
278729,4261
361708,4261
457808,4261
137588,4261
150189,4261
241648,4261
395039,4261
400528,4261
705808,4261
711959,4261
6209,4261
104719,4261
136408,4261
317048,4261
172249,4261
376349,4261
113769,4261
360739,4261
317968,4261
394739,4261
267269,4261
315948,4261
559739,4261
288678,4261
351799,4261
404409,4261
548428,4261
186619,4261
122478,4261
272178,4261
361718,4261
428199,4261
508898,4261
285278,4261
416849,4261
522748,4261
666709,4261
167778,4261
203258,4261
256309,4261
412378,4261
522708,4261
706518,4261
118789,4261
156548,4261
229679,4261
287919,4261
474189,4261
671409,4261
191629,4261
287869,4261
676179,4261
108419,4261
136728,4261
164429,4261
441528,4261
115408,4261
342468,4261
525438,4261
1188,4261
159988,4261
285279,4261
313279,4261
397659,4261
425188,4261
331219,4261
573449,4261
190188,4261
378048,4261
233188,4261
271969,4261
322739,4261
522389,4261
524938,4261
598398,4261
189388,4261
222208,4261
277068,4261
443269,4261
569359,4261
129298,4261
138658,4261
238659,4261
156158,4261
392029,4261
493298,4261
649388,4261
173299,4261
517828,4261
522729,4261
355978,4261
356359,4261
404408,4261
317979,4261
509009,4261
252399,4261
504778,4261
265829,4261
269608,4261
290669,4261
121219,4261
201588,4261
677629,4261
133709,4261
153789,4261
162558,4261
179189,4261
284449,4261
317959,4261
416848,4261
351798,4261
355638,4261
522749,4261
563099,4261
675728,4261
374948,4261
388649,4261
522738,4261
557559,4261
119399,4261
186609,4261
456999,4261
189338,4261
247159,4261
361709,4261
385718,4261
453129,4261
506119,4261
331928,4261
352158,4261
365678,4261
396708,4261
621788,4261
178069,4261
465969,4261
544828,4261
200248,4261
282019,4261
487848,4261
501718,4261
673728,4261
105379,4261
373238,4261
439438,4261
169,4261
140658,4261
319498,4261
434799,4261
108229,4261
219369,4261
236268,4261
435719,4261
590759,4261
373939,4261
434219,4261
136738,4261
431698,4261
436848,4261
524558,4261
538508,4261
148479,4261
180138,4261
266118,4261
348378,4261
705469,4261
160029,4261
214498,4261
380519,4261
577528,4261
666729,4261
146579,4261
531698,4261
598379,4261
1179,4261
366418,4261
387829,4261
427268,4261
433578,4261
641809,4261
99748,4261
186618,4261
270378,4261
500268,4261
273488,4261
383358,4261
404399,4261
247178,4261
391848,4261
420348,4261
423068,4261
471419,4261
666738,4261
6678,4261
189308,4261
227779,4261
244319,4261
277228,4261
310708,4261
385738,4261
429048,4261
436079,4261
225378,4261
295769,4261
336339,4261
338748,4261
406158,4261
607478,4261
122479,4261
189239,4261
297019,4261
540179,4261
404758,4261
196878,4261
302928,4261
426089,4261
567358,4261
210419,4261
283148,4261
301348,4261
481328,4261
510508,4261
635989,4261
674398,4261
176108,4261
453928,4261
488248,4261
154769,4261
303809,4261
158119,4261
303838,4261
202928,4261
543069,4261
203259,4261
340638,4261
419158,4261
522739,4261
574219,4261
649468,4261
175319,4261
200219,4261
326489,4261
387029,4261
442019,4261
676178,4261
189229,4261
270369,4261
305808,4261
427719,4261
212688,4261
264219,4261
280019,4261
404458,4261
666669,4261
201578,4261
249868,4261
481329,4261
522698,4261
601449,4261
163119,4261
418188,4261
1159,4261
99629,4261
140659,4261
385728,4261
196858,4261
394738,4261
522719,4261
202398,4261
285288,4261
538509,4261
156899,4261
245518,4261
162108,4261
232008,4261
256908,4261
338758,4261
389268,4261
108518,4261
157219,4261
441348,4261
489418,4261
616509,4261
501089,4261
557839,4261
233149,4261
393338,4261
156829,4261
318858,4261
415469,4261
557838,4261
104579,4261
110128,4261
444859,4261
625899,4261
433168,4261
491598,4261
543498,4261
137269,4261
150148,4261
316108,4261
105378,4261
621839,4261
226419,4261
155189,4261
267058,4261
456048,4261
345018,4261
522709,4261
366888,4261
286779,4261
472929,4261
413469,4261
155868,4261
167149,4261
99168,4261
556329,4261
155879,4261
523789,4261
138449,4261
195779,4261
201468,4261
375168,4261
534478,4261
602529,4261
183528,4261
287868,4261
469359,4261
544829,4261
149008,4261
323249,4261
273138,4261
277868,4261
509038,4261
232689,4261
370279,4261
557528,4261
294888,4261
239038,4261
537259,4261
181199,4261
208278,4261
115319,4261
416638,4261
245589,4261
502219,4261
106249,4261
380739,4261
399038,4261
641129,4261
221819,4261
257679,4261
260338,4261
427029,4261
491628,4261
203569,4261
487138,4261
134999,4261
271898,4261
703508,4261
156159,4261
374489,4261
661059,4261
99749,4261
266219,4261
136588,4261
266218,4261
376678,4261
384619,4261
557179,4261
180368,4261
328659,4261
429189,4261
707078,4261
137978,4261
233148,4261
213178,4261
213538,4261
679088,4261
599288,4261
561559,4261
673739,4261
576459,4261
364079,4261
190979,4261
652528,4261
174859,4261
168109,4261
329198,4261
453759,4261
544229,4261
225089,4261
262479,4261
445238,4261
534179,4261
578388,4261
604229,4261
706979,4261
178428,4261
183519,4261
285159,4261
482979,4261
582849,4261
602509,4261
144168,4261
413228,4261
261418,4261
677929,4261
196918,4261
563339,4261
555258,4261
675158,4261
808,4261
359798,4261
215889,4261
246579,4261
393918,4261
600379,4261
144149,4261
173008,4261
210409,4261
360208,4261
365778,4261
533158,4261
332528,4261
388058,4261
617378,4261
233428,4261
434518,4261
99158,4261
124328,4261
116498,4261
171718,4261
183798,4261
544709,4261
105529,4261
116629,4261
173158,4261
345139,4261
472928,4261
140609,4261
210429,4261
345138,4261
396709,4261
530078,4261
1869,4261
313119,4261
317958,4261
212489,4261
456049,4261
671408,4261
166818,4261
220189,4261
4429,4261
381899,4261
236308,4261
348379,4261
456378,4261
586459,4261
304528,4261
312939,4261
393628,4261
407709,4261
561828,4261
638168,4261
212109,4261
415379,4261
224928,4261
373168,4261
447419,4261
590539,4261
124999,4261
174028,4261
174029,4261
227219,4261
351149,4261
430968,4261
